,labels,phrases
0,1,"El cofundador de Microsoft de 60 años vio su fortuna reducirse en $4,2 mil millones (€3,8 MM) con respecto al 2015, aunque su patrimonio sigue siendo astronómico: $75 mil millones (€68,9 MM), suficiente para mantenerse en lo más alto del ranking de Forbes por tercer año al hilo, luego de superar al mexicano Carlos Slim Helú en el 2014"
1,1,"Mientras que 221 personas ya no son consideradas por Forbes como multimillonarios, 198 se unieron al ranking"
2,1," Entre las personas más conocidas que ya no se catalogan como multimillonarios figuran el diseñador de moda Tory Burch y J Michael Pearson, CEO de Valeant Pharmaceuticals International"
3,1," El proyecto de ley, será propuesto en la primavera de este año y permitiría a quienes no son ciudadanos votar en las elecciones (locales) de alcalde, contralor, defensor del pueblo, presidente del condado y concejo del 2017"
4,1, publicó el NYPost
5,1,  La propuesta está siendo apoyada por parte de grupos activistas hispanos y negros de la ciudad
6,1," “Queremos expandir el derecho al voto para todos, no suprimirlo”, dijo Bertha Lewis, presidenta del Black Institute, según el Post"
7,1,  Lewis dijo que este derecho funcionaría como una extensión del ID Municipal que salió bajo la administración del alcalde Bill de Blasio
8,1," “Queremos que las personas salgan de la sombra”, agregó"
9,1," DACA, permite a los jóvenes, indocumentados en el estado de Nueva York y que llegaron al país antes de los 16 años de edad, poder aplicar para permisos de trabajo, un número de seguro social y una licencia de conducir, así  como para certificaciones de enseñanza y licencias profesionales del Departamento de Educación"
10,1," La Junta de Regentes aprobó esta semana adoptar sus regulaciones para permitir que jóvenes graduados que llegaron a Estados Unidos siendo menores de edad y que son beneficiados del programa de alivio migratorio, puedan obtener sus licencias que les permita ejercer su carrera, claro está que cumpliendo con los requisitos exigidos, exceptuando por supuesto, ser ciudadano"
11,1," El presidente Obama, dijo que ha estado “siete años”, desde su llegada a la Casa Blanca, trabajando para el cierre de Guantánamo y prometió seguir haciéndolo hasta que concluya su mandato dentro de once meses"
12,1,"  “No quiero trasladar el problema al siguiente presidente, no importa quién sea”, afirmó Obama"
13,1," El plan de Obama es la transferencia a terceros países de muchos de los detenidos tan rápido como sea posible y llevar a los restantes, que enfrentan cargos, a territorio estadounidense"
14,1," Acompañado de su vicepresidente, Joseph Biden, y su secretario de Defensa, Ashton Carter, Obama subrayó que mantener abierta la prisión es ""contraproducente"" para la lucha antiterrorista, contrario a los valores del país, socava la seguridad nacional en lugar de fortalecerla y daña las relaciones del país con naciones aliadas"
15,1," El presidente dijo que ha estado trabajando siete años, desde su llegada a la Casa Blanca en enero de 2009, para tratar de cerrar Guantánamo y prometió seguir haciéndolo hasta que concluya su mandato dentro de once meses"
16,1,"La bahía de Guantánamo ha servido de base naval para los Estados Unidos desde 1898, cuando el puerto comercial fue arrebatado por las fuerzas españolas y España cedió el control de Cuba a Estados Unidos Cuando llegó Fidel Castro al poder en 1959, Cuba declaró que la base era ilegítima y no reconoció la presencia norteamericana en la isla, siendo esta objeto de crítica durante la Guerra Fría"
17,1," Sin embargo, Estados Unidos ha mantenido supresencia"
18,1, En el gobierno de George W
19,1," Bush, Guantánamo recibió hasta 680 detenidos por terrorismo en el 2002, debido a los atentados del 11 de Septiembre de 2001"
20,1," Muchos de los detenidos en esta prisión, eran torturados bajo el método de asfixía mecánica y ahogamiento simulado"
21,1," El gobierno de Obama deportó a una beneficiaria del programa de Acción Diferida para Quienes Llegaron en la Infancia (DACA), a pesar de que las autoridades primero le habían aprobado su solicitud de DACA y otorgado su “permiso de reingreso”, a fin de que pudiera viajar a México y poder regresar a Estados Unidos"
22,1,"  De acuerdo a lo que reportó el Huffington Post, sobre el caso de Cortez Martínez, las autoridades federales en Chicago deportaron a la mujer de origen mexicano, “aun cuando había obtenido permiso para permanecer en Estados Unidos y viajar a su país de origen”, dijeron activistas y su abogada defensora"
23,1,"  “Aunque las autoridades inmigratorias insisten en que Lesly Sophia Cortez Martínez, de 32 años, no era elegible para reingresar a Estados Unidos, ella había solicitado el permiso el año pasado para visitar a su familia en la Ciudad de México”"
24,1," A pesar de ser aún indocumentada, su solicitud fué aprobada mediante un trámite denominado “permiso de reingreso”, el cual permite a los inmigrantes indocumentados visitar sus países de origen por razones humanitarias, y poder re-ingresar a Estados Unidos"
25,1,"  Sin embargo, cuando ella regresó a Estados Unidos el domingo 31 de Enero, las autoridades la detuvieron en el Aeropuerto Internacional O’Hare de Chicago, en relación con la orden de deportación del 2004, dijo su abogada"
26,1,"  Cortez Martínez, tiene tres hijos ciudadanos estadounidenses y no tiene antecedentes penales, dos aspectos que el gobierno de Obama ha pedido que tomen en cuenta las autoridades inmigratorias antes de enviar a proceso de deportación a la gente”"
27,1," Sanders anunció su co-patrocinio a la legislación del líder de la minoría del Senado, Harry Reid, D-Nevada, titulada “The Fair Day in Court for Kids Act”, que obliga al gobierno federal a nombrar a un abogado para los niños inmigrantes no acompañados y otras personas vulnerables - como las víctimas de abuso, la tortura y la violencia"
28,1,  El Sabado pasado Sanders dijo que Debemos defender los derechos de los más débiles y ampliar la protección legal adecuada a los niños y otros inmigrantes vulnerables
29,1, No vamos a tolerar las llamadas para enviar de vuelta los niños no acompañados y las víctimas de la delincuencia y la violencia doméstica a los países de los que han huido”
30,1," Afirmó la semana pasada que el programa GEO Care, ha comenzado a proporcionar smartphones, en un numero limitado de bases, a familias de inmigrantes ilegales, para usar mientras viajan de las instalaciones de detención en el sur de Texas, a sus ciudades de destino"
31,1,"  Cuando llegan a su destino éstas familias deben regresar los smartphones, a sus asistentes sociales"
32,1, Luego los teléfonos regresan al sur de Texas
33,1," Darcel Clark, es la nueva fiscal del Bronx,  quien deberá lidiar con la gran cantidad de retrasos en los procesos judiciales de este condado"
34,1,  “Hay un gran porcentaje de hombres latinos y afroamericanos involucrados en la fricción entre la comunidad y la policía
35,1," Yo quiero romper esto y asegurarnos que tengamos mejores relaciones con la comunidad”, comentó Clark a El Diario, en una entrevista"
36,1, La Fiscal explicó que estará atenta a las percepciones de los vecindarios
37,1," “Tengo una Unidad de Asuntos de la Comunidad, la que será muy activa"
38,1,"”  La Fiscal coincide en que ésta, es una de sus mayores preocupaciones, porque afecta tanto a las víctimas como a los defendidos"
39,1," Por eso, generará un sistema de procesamiento vertical, donde será un mismo abogado el que trate todo el caso"
40,1," Esto, sumado a mejoras tecnológicas, para lo cual espera que disminuya las demoras"
